Bundle Name,Bundle Risk,Physician ID,Service Category,Episode Count,YTD Utilization,Annualized Utilization,Benchmark Utilization,YTD Total Cost,Annualized Total Cost,Benchmark Total Cost
Stroke,MCC,Physician 10,Post-Discharge Professional Services,21,442.0662832,436.2932471,439.8741366,127300.0953,129309.424,131448.9315
Stroke,MCC,Physician 10,Post-Discharge Non-ER Outpatient Services,21,69.0496643,69.66687671,75.40699484,33238.28406,33667.33222,37543.42372
Stroke,MCC,Physician 10,Post-Discharge SNF,21,76.43898564,74.71127743,78.54895296,45230.8587,43877.69222,47097.45437
Stroke,MCC,Physician 10,Post-Discharge HH,21,171.0749866,177.5688001,188.5174871,53862.7305,51527.58862,56017.96976
Stroke,MCC,Physician 10,Post-Discharge IRF,21,7.857249388,7.520021432,8.079320876,26616.42406,25630.82613,28303.25605
Stroke,MCC,Physician 6,Anchor Inpatient Stay,24,24,24,24,542466.4266,553906.7869,543671.6564
Stroke,MCC,Physician 6,Readmission,24,11.64176535,11.95707926,10.08,203934.1173,201900.6752,162152.9309
Stroke,MCC,Physician 6,Post-Discharge ER,24,20.01861002,19.16767461,16.15864175,39304.24687,40362.2823,32416.24806
Stroke,MCC,Physician 6,Post-Discharge Professional Services,24,540.6144457,541.5628701,502.7132989,161355.3625,165043.9433,149841.508
Stroke,MCC,Physician 6,Post-Discharge Non-ER Outpatient Services,24,85.00526318,86.47622659,86.17942267,41596.79038,43599.57181,43422.32314
Stroke,MCC,Physician 6,Post-Discharge SNF,24,93.51088489,92.73774943,89.77023195,58508.04318,56535.52467,54197.68595
Stroke,MCC,Physician 6,Post-Discharge HH,24,216.322895,220.412921,215.4485567,65790.9382,67047.70566,65099.42125
Stroke,MCC,Physician 6,Post-Discharge IRF,24,9.535233263,9.33446579,9.233509572,31903.61343,32484.11135,32036.89713
Stroke,MCC,Physician 7,Anchor Inpatient Stay,12,12,12,12,253384.7546,266441.8532,268345.4805
Stroke,MCC,Physician 7,Readmission,12,5.449360548,5.571273412,5.04,88530.18619,91922.06826,81290.40606
Stroke,MCC,Physician 7,Post-Discharge ER,12,8.981385511,8.93097333,8.079320876,17653.92327,18189.14227,16085.39482
Stroke,MCC,Physician 7,Post-Discharge Professional Services,12,251.8369865,252.3354369,251.3566495,74969.1959,74801.30918,74778.06388
Stroke,MCC,Physician 7,Post-Discharge Non-ER Outpatient Services,12,40.48687209,40.29267446,43.08971134,19368.71104,19514.62478,21400.47979
Stroke,MCC,Physician 7,Post-Discharge SNF,12,41.64100195,43.21016417,44.88511598,25036.30926,25674.24779,27101.26229
Stroke,MCC,Physician 7,Post-Discharge HH,12,105.5286427,102.6990471,107.7242783,31257.90426,29954.67822,32025.08854
Stroke,MCC,Physician 7,Post-Discharge IRF,12,4.434401984,4.349294669,4.616754786,14077.09035,14800.2174,16072.37382
Stroke,MCC,Physician 8,Anchor Inpatient Stay,44,44,44,44,1066896.046,1020508.313,994939.5035
Stroke,MCC,Physician 8,Readmission,44,21.74499353,22.35462261,18.48,394174.1597,380192.1956,297419.5769
Stroke,MCC,Physician 8,Post-Discharge ER,44,34.52490098,35.83535102,29.62417654,75386.26209,75810.4995,59305.60107
Stroke,MCC,Physician 8,Post-Discharge Professional Services,44,1029.565185,1012.49087,921.641048,326458.178,311211.2461,275211.8617
Stroke,MCC,Physician 8,Post-Discharge Non-ER Outpatient Services,44,161.2813995,161.6735466,157.9956082,78895.64109,81153.34958,78725.71309
Stroke,MCC,Physician 8,Post-Discharge SNF,44,174.3613151,173.3799154,164.5787586,107890.3384,106792.3479,99719.19737
Stroke,MCC,Physician 8,Post-Discharge HH,44,414.48637,412.0778629,394.9890206,132042.9311,125911.9342,119080.164
Stroke,MCC,Physician 8,Post-Discharge IRF,44,17.00209625,17.45145746,16.92810088,62844.71161,62198.08861,59749.71213
Stroke,MCC,Physician 9,Anchor Inpatient Stay,20,20,20,20,438699.2433,457756.722,449003.8022
Stroke,MCC,Physician 9,Readmission,20,10.41390907,9.983044333,8.4,165761.595,169465.5591,135757.7479
Stroke,MCC,Physician 9,Post-Discharge ER,20,16.45413858,16.00321795,13.46553479,34639.83011,33920.23799,27173.28018
Stroke,MCC,Physician 9,Post-Discharge Professional Services,20,461.9938087,452.154412,418.9277491,144642.2258,139976.5242,126760.4853
Stroke,MCC,Physician 9,Post-Discharge Non-ER Outpatient Services,20,74.02707826,72.19957192,71.81618556,36994.83585,36253.13546,36014.0986
Stroke,MCC,Physician 9,Post-Discharge SNF,20,76.69773947,77.42735864,74.80852663,48805.44536,46896.59224,44843.21561
Stroke,MCC,Physician 9,Post-Discharge HH,20,182.7361474,184.0242014,179.5404639,55687.33629,55971.19681,54206.82175
Stroke,MCC,Physician 9,Post-Discharge IRF,20,7.976440837,7.793407053,7.69459131,26267.9511,27633.45645,27183.8404
