code,bsl_aco_pmpm,bsl_benchmark_pmpm,bsl_benchbest_pmpm,bsl_aco_trend,bsl_benchmark_trend,bsl_benchbest_trend,recom_tar_trend,recom_tar_pmpm,pred_pmpm,pred_better_pct,pred_worse_pct
c011011111,873.6190513,859.2974275,835.4280546,0.057787693,0.03402458,0.019162787,0.040245001,908.7778506,878.3929259,0.9,1.1
c000100011,997.6220598,981.2675998,954.0101665,0.057545246,0.036146446,0.019983422,0.040076153,1037.602915,1003.073546,0.9,1.1
c000100111,986.9778182,970.797854,943.8312469,0.058590201,0.035598452,0.020617777,0.04080389,1027.250353,992.3711396,0.9,1.1
c001100011,961.4022739,945.6415809,919.3737592,0.053601279,0.033351225,0.020609288,0.037329462,997.2909038,966.6558382,0.9,1.1
c001100111,952.4758459,936.8614878,910.8375575,0.058535545,0.035774679,0.019994621,0.040765826,991.3043105,957.6806319,0.9,1.1
c000101011,976.987082,960.9709003,934.2772642,0.056552941,0.035497017,0.019571057,0.039385084,1015.4658,982.3258092,0.9,1.1
c000101111,966.2761084,950.4355165,924.0345299,0.057078929,0.033574282,0.020746456,0.039751397,1004.686934,971.5563057,0.9,1.1
c001101011,940.667261,925.2464862,899.5451949,0.05477485,0.036444963,0.020235461,0.03814677,976.5506788,945.8075192,0.9,1.1
c001101111,931.7419721,916.4675135,891.0100826,0.053596852,0.034409766,0.019017281,0.037326379,966.5205263,936.8334582,0.9,1.1
c000110011,983.9538941,967.8235024,940.9395162,0.054348319,0.033257525,0.020220725,0.037849722,1021.196275,989.3306913,0.9,1.1
c000110111,973.0070209,957.0560861,930.4711949,0.055729272,0.033754051,0.01947582,0.038811457,1010.770841,978.3239992,0.9,1.1
c001110011,950.2632566,934.6851704,908.7216935,0.058451496,0.035001013,0.019377594,0.040707292,988.9459004,955.455952,0.9,1.1
c001110111,940.7158806,925.2943088,899.5916891,0.055639752,0.036176007,0.020113668,0.038749113,977.1677865,945.8564046,0.9,1.1
c000111011,963.2654234,947.474187,921.1554596,0.055186105,0.034447236,0.020592371,0.038433181,1000.286777,968.5291689,0.9,1.1
c000111111,952.4460809,936.8322108,910.8090938,0.058148176,0.033947858,0.019391348,0.040496051,991.016386,957.6507043,0.9,1.1
c001111011,929.4687584,914.2315656,888.8362444,0.05769942,0.034814918,0.019260805,0.040183524,966.8180889,934.5478227,0.9,1.1
c001111111,919.9795883,904.8979557,879.7619014,0.055484639,0.034267837,0.020925544,0.038641088,955.5286003,925.0067991,0.9,1.1
c010100011,943.8288259,928.3562222,902.5685493,0.054131439,0.035131568,0.019659104,0.037698681,979.4099276,948.9863605,0.9,1.1
c010100111,932.6685497,917.3789013,891.8961541,0.054662467,0.034752506,0.020485774,0.038068504,968.1738457,937.7650991,0.9,1.1
c011100011,910.9377458,896.0043402,871.1153307,0.056598108,0.035181407,0.020265692,0.039416539,946.8437592,915.9155477,0.9,1.1
c011100111,901.0851647,886.3132767,861.6934635,0.053402121,0.035439855,0.020622086,0.037190763,934.5972095,906.0091273,0.9,1.1
c010101011,923.1939592,908.059632,882.8357534,0.055655398,0.034537958,0.019364135,0.038760009,958.9769654,928.238735,0.9,1.1
c010101111,912.033683,897.0823112,872.1633581,0.054779813,0.033598572,0.019395948,0.038150227,946.8279749,917.0174736,0.9,1.1
c011101011,890.2184624,875.6247171,851.3018083,0.054814052,0.033313129,0.020896222,0.038174072,924.2017261,895.0830442,0.9,1.1
c011101111,880.3445824,865.912704,841.8595733,0.056153152,0.036561669,0.019888551,0.039106659,914.771918,885.1552085,0.9,1.1
c010110011,930.2882322,915.0376054,889.6198942,0.054881922,0.033526162,0.02063045,0.038221338,965.8450934,935.3717744,0.9,1.1
c010110111,920.0017824,904.919786,879.7831253,0.056922078,0.036521103,0.019333861,0.039642162,956.4726419,925.0291146,0.9,1.1
c011110011,900.6705724,885.9054811,861.2969955,0.057609726,0.033652427,0.020474604,0.040121059,936.8064299,905.5922695,0.9,1.1
c011110111,890.8262269,876.2225182,851.8830038,0.054221971,0.035611128,0.020557571,0.03776173,924.4653662,895.6941297,0.9,1.1
c010111011,909.6451647,894.7329489,869.8792559,0.057009905,0.03495872,0.020214247,0.039703327,945.7611041,914.6159033,0.9,1.1
c010111111,899.1319067,884.3920394,859.8255938,0.058463193,0.035961642,0.019117175,0.040715438,935.7404564,904.0451958,0.9,1.1
c011111011,880.0568641,865.6297023,841.5844328,0.057176385,0.034764421,0.020767345,0.039819268,915.1000841,884.865918,0.9,1.1
c011111111,870.2836017,856.0166574,832.2384169,0.055948382,0.034165702,0.019672745,0.038964052,904.1933772,875.0392498,0.9,1.1
c100000011,901.275,886.5,861.875,0.057358579,0.035192818,0.02090426,0.039946153,937.2774691,906.2,0.9,1.1
c100000111,891.2668817,876.6559492,852.304395,0.055382101,0.036268386,0.019790168,0.038569677,925.6427578,896.1371925,0.9,1.1
c101000011,872.9280081,858.6177128,834.7672208,0.058649069,0.03413559,0.019989979,0.040844887,908.5826541,877.6981065,0.9,1.1
c101000111,863.3892421,849.2353201,825.6454501,0.056720532,0.03515305,0.020873793,0.039501799,897.4946706,868.1072161,0.9,1.1
c100001011,880.7889011,866.3497388,842.2844683,0.058460439,0.035352915,0.019053282,0.04071352,916.648918,885.6019552,0.9,1.1
c100001111,870.5150149,856.2442769,832.4597137,0.056176171,0.035809707,0.019315711,0.039122691,904.5719045,875.2719275,0.9,1.1
c101001011,852.6355669,838.6579347,815.3618809,0.056843363,0.036223005,0.019938498,0.039587342,886.389143,857.2947777,0.9,1.1
c101001111,842.6662619,828.8520609,805.8283925,0.055573291,0.033339906,0.020073544,0.038702828,875.2798291,847.2709956,0.9,1.1
c100010011,889.6845182,875.0995261,850.7912059,0.055638519,0.034436093,0.019773605,0.038748254,924.1582401,894.5461822,0.9,1.1
c100010111,880.0436496,865.6167045,841.5717961,0.054035669,0.035075452,0.019849762,0.037631984,913.1614382,884.8526313,0.9,1.1
c101010011,863.2865935,849.1343543,825.5472889,0.058214341,0.033298137,0.019289687,0.040542131,898.2860713,868.0040066,0.9,1.1
c101010111,853.6631758,839.6686975,816.3445671,0.055659259,0.035106026,0.019260416,0.038762698,886.7534641,858.3280019,0.9,1.1
c100011011,868.937005,854.6921361,830.9506879,0.057030014,0.036179896,0.019890318,0.039717331,903.4488637,873.6852947,0.9,1.1
c100011111,859.3333955,845.2459628,821.7669082,0.058381451,0.034215163,0.019194887,0.040658511,894.2726117,864.0292064,0.9,1.1
c101011011,842.4423591,828.6318286,805.6142778,0.058452744,0.035541595,0.020645975,0.040708161,876.7366385,847.0458693,0.9,1.1
c101011111,833.141838,819.4837751,796.7203369,0.057798012,0.033947026,0.020622183,0.040252187,866.6776193,837.6945256,0.9,1.1
c110000011,852.3837643,838.41026,815.1210861,0.05418553,0.036672772,0.020827196,0.037736351,884.5496173,857.0415991,0.9,1.1
c110000111,842.1866444,828.380306,805.369742,0.054546246,0.035494197,0.020308608,0.037987564,874.1792635,846.7887573,0.9,1.1
c111000011,825.7889486,812.2514248,789.6888853,0.054513883,0.033603792,0.019762594,0.037965026,857.1400473,830.3014565,0.9,1.1
c111000111,816.8636138,803.472407,781.153729,0.054810455,0.034670982,0.019540107,0.038171567,848.0445779,821.3273494,0.9,1.1
c110001011,831.6465006,818.0129514,795.2903694,0.05866531,0.035315205,0.020775646,0.040856198,865.6244149,836.191017,0.9,1.1
c110001111,821.2390726,807.776137,785.3379109,0.054816121,0.035999357,0.020346222,0.038175513,852.5902956,825.7267178,0.9,1.1
c111001011,805.3451893,792.1428092,770.1388422,0.056482792,0.035852118,0.020092198,0.03933623,837.0244331,809.7459827,0.9,1.1
c111001111,796.4571484,783.4004738,761.6393496,0.053501126,0.033729585,0.019415929,0.037259713,826.1329129,800.8093733,0.9,1.1
c110010011,841.1120915,827.3233687,804.342164,0.058633467,0.036028285,0.019091902,0.040834022,875.4580811,845.7083324,0.9,1.1
c110010111,831.0905212,817.4660864,794.7586951,0.056559338,0.036639623,0.02070744,0.039389539,863.8267935,835.6319995,0.9,1.1
c111010011,816.6685979,803.2805881,780.9672384,0.058362737,0.036738638,0.020418589,0.040645477,849.8624829,821.1312678,0.9,1.1
c111010111,808.2056558,794.9563828,772.874261,0.057752229,0.034265687,0.020746163,0.040220303,840.7119318,812.6220802,0.9,1.1
c110011011,820.6619208,807.2084467,784.7859898,0.053317389,0.035048062,0.020879001,0.037131753,851.1345366,825.1464122,0.9,1.1
c110011111,810.5093974,797.2223581,775.0772926,0.058461355,0.036188236,0.019523144,0.040714158,843.5086049,814.9384105,0.9,1.1
c111011011,796.070584,783.0202466,761.2696842,0.058462329,0.035241387,0.019611115,0.040714837,828.4824678,800.4206965,0.9,1.1
c111011111,787.6175121,774.7057496,753.1861455,0.057376307,0.033938514,0.019899125,0.039958499,819.089526,791.921433,0.9,1.1
c100100011,895.2981124,880.6210942,856.1593971,0.054567215,0.035373637,0.020593186,0.038002167,929.3213811,900.1904518,0.9,1.1
c100100111,885.7184085,871.1984346,846.9984781,0.053540709,0.035060989,0.020692049,0.03728728,918.7444385,890.5583998,0.9,1.1
c101100011,870.470226,856.2002223,832.4168828,0.054728712,0.036591748,0.019503276,0.038114639,903.647884,875.2268939,0.9,1.1
c101100111,860.5129336,846.4061642,822.8948819,0.057205671,0.033404509,0.020813239,0.039839664,894.7954794,865.2151901,0.9,1.1
c100101011,874.7347273,860.3948137,836.4949578,0.056362219,0.033560547,0.02026438,0.03925226,909.0700419,879.5146984,0.9,1.1
c100101111,865.0486875,850.8675615,827.2323514,0.056434855,0.033494151,0.020303736,0.039302845,899.0475623,869.7757295,0.9,1.1
c101101011,849.7971832,835.8660819,812.6475796,0.054926057,0.036211129,0.020804362,0.038252075,882.3036889,854.4408837,0.9,1.1
c101101111,839.84122,826.0733311,803.1268497,0.058502093,0.034725517,0.020586149,0.040742529,874.0584751,844.4305163,0.9,1.1
c100110011,884.4446125,869.9455205,845.7803671,0.055016829,0.035560618,0.019406632,0.038315292,918.3323656,889.2776431,0.9,1.1
c100110111,874.2659734,859.9337443,836.0466959,0.057705612,0.035704543,0.020460042,0.040187837,909.4008317,879.0433831,0.9,1.1
c101110011,860.6405025,846.5316418,823.0168739,0.056213806,0.035693568,0.019328797,0.039148901,894.333632,865.343456,0.9,1.1
c101110111,851.8671751,837.9021395,814.62708,0.054392196,0.034109767,0.020240611,0.037880279,884.1361418,856.522187,0.9,1.1
c100111011,863.6098575,849.4523188,825.8564211,0.058101808,0.03614491,0.019303495,0.040463759,898.5547584,868.329037,0.9,1.1
c100111111,853.5053539,839.5134629,816.1936445,0.053224335,0.034112982,0.019979232,0.037066947,885.1421919,858.1693176,0.9,1.1
c101111011,840.0051256,826.2345498,803.2835901,0.058374142,0.034286299,0.019190173,0.04065342,874.1542071,844.5953176,0.9,1.1
c101111111,831.0789984,817.4547525,794.7476761,0.055922955,0.036402429,0.01935994,0.038946344,863.446487,835.6204137,0.9,1.1
c110100011,846.4228943,832.5471092,809.4208006,0.053417572,0.03391707,0.02049916,0.037201523,877.9111151,851.0481561,0.9,1.1
c110100111,835.8360446,822.1338144,799.296764,0.057527552,0.035119354,0.020638903,0.040063831,869.3228383,840.4034547,0.9,1.1
c111100011,823.1973355,809.7022973,787.2105668,0.054536267,0.03401057,0.019750541,0.037980615,854.4628765,827.6956816,0.9,1.1
c111100111,814.4864503,801.1342134,778.8804852,0.055642068,0.033634384,0.019055308,0.038750726,846.0483912,818.9371959,0.9,1.1
c110101011,825.7939475,812.2563418,789.6936657,0.056222996,0.033287424,0.019097473,0.039155301,858.1281578,830.3064828,0.9,1.1
c110101111,815.2275282,801.8631425,779.5891663,0.054887336,0.033327826,0.020613366,0.038225109,846.3896895,819.6823234,0.9,1.1
c111101011,802.650305,789.4921033,767.5617671,0.055714704,0.03460455,0.020739041,0.038801312,833.7941896,807.0363722,0.9,1.1
c111101111,794.2080634,781.1882591,759.4885852,0.054760595,0.034351251,0.020044809,0.038136843,824.4966514,798.5479982,0.9,1.1
c110110011,835.195124,821.5034007,798.6838618,0.055814297,0.034496755,0.01919639,0.038870671,867.6597189,839.7590318,0.9,1.1
c110110111,825.6462515,812.1110671,789.5524263,0.058217811,0.033592988,0.019876028,0.040544547,859.1217049,830.1579797,0.9,1.1
c111110011,814.2737147,800.9249653,778.6770496,0.058493137,0.035242959,0.019074243,0.040736291,847.4442061,818.7232979,0.9,1.1
c111110111,805.4950711,792.2902339,770.2821718,0.05699466,0.035980518,0.019720376,0.03969271,837.4673533,809.8966835,0.9,1.1
c110111011,814.4261433,801.0748951,778.8228147,0.05679794,0.034756163,0.020958615,0.039555708,846.6413462,818.8765594,0.9,1.1
c110111111,805.2609233,792.0599246,770.05826,0.056217592,0.033825781,0.020911849,0.039151537,836.7881263,809.6612563,0.9,1.1
c111111011,793.7928896,780.7798914,759.0915611,0.058147001,0.034346458,0.019029668,0.040495233,825.9377178,798.1305557,0.9,1.1
c111111111,784.9014491,772.0342122,750.5888175,0.056355358,0.036059771,0.020711234,0.039247481,815.7068542,789.1905281,0.9,1.1
